"date", IPPI",
"January 1990","59.8"
"February 1990","60.3"
"March 1990","60.2"
"April 1990","60.1"
"May 1990","60.4"
"June 1990","60.3"
"July 1990","60.1"
"August 1990","60.2"
"September 1990","60.7"
"October 1990","60.9"
"November 1990","61.1"
"December 1990","61.2"
"January 1991","61.2"
"February 1991","60.9"
"March 1991","60.4"
"April 1991","60.1"
"May 1991","59.8"
"June 1991","59.8"
"July 1991","59.6"
"August 1991","59.3"
"September 1991","59.2"
"October 1991","59.2"
"November 1991","59.2"
"December 1991","59.1"
"January 1992","58.8"
"February 1992","59.4"
"March 1992","59.5"
"April 1992","59.4"
"May 1992","59.8"
"June 1992","60.0"
"July 1992","60.1"
"August 1992","60.2"
"September 1992","60.5"
"October 1992","60.9"
"November 1992","61.2"
"December 1992","61.3"
"January 1993","61.9"
"February 1993","61.9"
"March 1993","62.1"
"April 1993","62.0"
"May 1993","61.9"
"June 1993","61.7"
"July 1993","61.8"
"August 1993","62.3"
"September 1993","62.4"
"October 1993","62.8"
"November 1993","63.0"
"December 1993","63.4"
"January 1994","63.6"
"February 1994","64.3"
"March 1994","64.6"
"April 1994","64.9"
"May 1994","65.3"
"June 1994","66.0"
"July 1994","66.3"
"August 1994","67.0"
"September 1994","66.7"
"October 1994","67.2"
"November 1994","68.0"
"December 1994","68.6"
"January 1995","70.2"
"February 1995","70.4"
"March 1995","70.8"
"April 1995","70.5"
"May 1995","70.5"
"June 1995","71.0"
"July 1995","71.3"
"August 1995","71.2"
"September 1995","71.5"
"October 1995","71.2"
"November 1995","71.3"
"December 1995","71.5"
"January 1996","71.4"
"February 1996","71.4"
"March 1996","70.9"
"April 1996","70.8"
"May 1996","71.5"
"June 1996","71.0"
"July 1996","71.0"
"August 1996","71.5"
"September 1996","71.6"
"October 1996","71.3"
"November 1996","71.2"
"December 1996","71.5"
"January 1997","71.4"
"February 1997","71.4"
"March 1997","71.5"
"April 1997","72.1"
"May 1997","72.0"
"June 1997","71.7"
"July 1997","71.5"
"August 1997","72.0"
"September 1997","71.8"
"October 1997","71.7"
"November 1997","72.1"
"December 1997","72.0"
"January 1998","72.0"
"February 1998","71.9"
"March 1998","71.0"
"April 1998","71.7"
"May 1998","71.7"
"June 1998","71.8"
"July 1998","72.1"
"August 1998","72.5"
"September 1998","72.1"
"October 1998","72.7"
"November 1998","72.7"
"December 1998","72.1"
"January 1999","72.1"
"February 1999","71.7"
"March 1999","72.5"
"April 1999","72.5"
"May 1999","72.6"
"June 1999","72.7"
"July 1999","73.8"
"August 1999","73.9"
"September 1999","74.3"
"October 1999","74.3"
"November 1999","74.4"
"December 1999","74.8"
"January 2000","74.8"
"February 2000","75.5"
"March 2000","76.1"
"April 2000","76.1"
"May 2000","76.4"
"June 2000","76.4"
"July 2000","76.4"
"August 2000","76.4"
"September 2000","76.7"
"October 2000","77.4"
"November 2000","77.9"
"December 2000","77.5"
"January 2001","77.1"
"February 2001","77.5"
"March 2001","77.8"
"April 2001","78.2"
"May 2001","78.5"
"June 2001","77.5"
"July 2001","76.9"
"August 2001","76.9"
"September 2001","77.5"
"October 2001","76.4"
"November 2001","76.3"
"December 2001","75.5"
"January 2002","76.2"
"February 2002","76.6"
"March 2002","77.1"
"April 2002","77.3"
"May 2002","76.8"
"June 2002","76.6"
"July 2002","76.8"
"August 2002","77.4"
"September 2002","78.0"
"October 2002","78.2"
"November 2002","77.9"
"December 2002","77.7"
"January 2003","78.1"
"February 2003","78.8"
"March 2003","78.5"
"April 2003","77.1"
"May 2003","75.4"
"June 2003","74.8"
"July 2003","75.7"
"August 2003","76.1"
"September 2003","76.1"
"October 2003","75.1"
"November 2003","74.8"
"December 2003","75.0"
"January 2004","75.6"
"February 2004","77.3"
"March 2004","77.8"
"April 2004","78.8"
"May 2004","80.4"
"June 2004","80.0"
"July 2004","79.8"
"August 2004","80.2"
"September 2004","79.8"
"October 2004","79.3"
"November 2004","77.8"
"December 2004","77.9"
"January 2005","78.6"
"February 2005","79.6"
"March 2005","80.0"
"April 2005","80.3"
"May 2005","80.2"
"June 2005","80.0"
"July 2005","79.8"
"August 2005","80.1"
"September 2005","80.7"
"October 2005","80.8"
"November 2005","80.2"
"December 2005","80.0"
"January 2006","80.6"
"February 2006","80.2"
"March 2006","81.0"
"April 2006","82.0"
"May 2006","82.2"
"June 2006","82.1"
"July 2006","83.5"
"August 2006","82.9"
"September 2006","81.6"
"October 2006","81.5"
"November 2006","81.6"
"December 2006","82.7"
"January 2007","82.9"
"February 2007","83.7"
"March 2007","84.9"
"April 2007","85.1"
"May 2007","84.8"
"June 2007","83.8"
"July 2007","83.3"
"August 2007","82.5"
"September 2007","81.8"
"October 2007","80.8"
"November 2007","81.3"
"December 2007","82.3"
"January 2008","83.2"
"February 2008","83.2"
"March 2008","84.9"
"April 2008","86.3"
"May 2008","87.2"
"June 2008","88.8"
"July 2008","89.6"
"August 2008","89.8"
"September 2008","88.8"
"October 2008","88.7"
"November 2008","86.1"
"December 2008","83.9"
"January 2009","83.9"
"February 2009","84.3"
"March 2009","84.6"
"April 2009","84.3"
"May 2009","83.3"
"June 2009","83.7"
"July 2009","83.2"
"August 2009","83.6"
"September 2009","83.2"
"October 2009","82.9"
"November 2009","83.6"
"December 2009","83.6"
"January 2010","84.1"
"February 2010","84.1"
"March 2010","84.1"
"April 2010","84.5"
"May 2010","84.8"
"June 2010","84.2"
"July 2010","84.1"
"August 2010","84.4"
"September 2010","85.1"
"October 2010","85.8"
